Date,Date Int,Day Name Short,Day Num Week,Day of Year,Month Day Num,Month Name Short,Month Num,Month Year,Month Year Order,Quarter Num,Quarter Year,Quarter Year Order,Week Ending,Week Num,Week Year,Week Year Order,Year
2021-01-01 00:00:00,20210101,Fri,6,1,1,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-02 00:00:00,1,W1 2021,202101,2021
2021-01-02 00:00:00,20210102,Sat,7,2,2,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-02 00:00:00,1,W1 2021,202101,2021
2021-01-03 00:00:00,20210103,Sun,1,3,3,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-04 00:00:00,20210104,Mon,2,4,4,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-05 00:00:00,20210105,Tue,3,5,5,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-06 00:00:00,20210106,Wed,4,6,6,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-07 00:00:00,20210107,Thu,5,7,7,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-08 00:00:00,20210108,Fri,6,8,8,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-09 00:00:00,20210109,Sat,7,9,9,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-09 00:00:00,2,W2 2021,202102,2021
2021-01-10 00:00:00,20210110,Sun,1,10,10,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-11 00:00:00,20210111,Mon,2,11,11,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-12 00:00:00,20210112,Tue,3,12,12,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-13 00:00:00,20210113,Wed,4,13,13,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-14 00:00:00,20210114,Thu,5,14,14,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-15 00:00:00,20210115,Fri,6,15,15,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-16 00:00:00,20210116,Sat,7,16,16,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-16 00:00:00,3,W3 2021,202103,2021
2021-01-17 00:00:00,20210117,Sun,1,17,17,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-18 00:00:00,20210118,Mon,2,18,18,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-19 00:00:00,20210119,Tue,3,19,19,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-20 00:00:00,20210120,Wed,4,20,20,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-21 00:00:00,20210121,Thu,5,21,21,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-22 00:00:00,20210122,Fri,6,22,22,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-23 00:00:00,20210123,Sat,7,23,23,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-23 00:00:00,4,W4 2021,202104,2021
2021-01-24 00:00:00,20210124,Sun,1,24,24,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-25 00:00:00,20210125,Mon,2,25,25,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-26 00:00:00,20210126,Tue,3,26,26,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-27 00:00:00,20210127,Wed,4,27,27,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-28 00:00:00,20210128,Thu,5,28,28,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-29 00:00:00,20210129,Fri,6,29,29,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-30 00:00:00,20210130,Sat,7,30,30,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-01-30 00:00:00,5,W5 2021,202105,2021
2021-01-31 00:00:00,20210131,Sun,1,31,31,Jan,1,Jan 2021,202101,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-01 00:00:00,20210201,Mon,2,32,1,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-02 00:00:00,20210202,Tue,3,33,2,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-03 00:00:00,20210203,Wed,4,34,3,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-04 00:00:00,20210204,Thu,5,35,4,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-05 00:00:00,20210205,Fri,6,36,5,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-06 00:00:00,20210206,Sat,7,37,6,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-06 00:00:00,6,W6 2021,202106,2021
2021-02-07 00:00:00,20210207,Sun,1,38,7,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-08 00:00:00,20210208,Mon,2,39,8,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-09 00:00:00,20210209,Tue,3,40,9,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-10 00:00:00,20210210,Wed,4,41,10,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-11 00:00:00,20210211,Thu,5,42,11,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-12 00:00:00,20210212,Fri,6,43,12,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-13 00:00:00,20210213,Sat,7,44,13,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-13 00:00:00,7,W7 2021,202107,2021
2021-02-14 00:00:00,20210214,Sun,1,45,14,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-15 00:00:00,20210215,Mon,2,46,15,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-16 00:00:00,20210216,Tue,3,47,16,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-17 00:00:00,20210217,Wed,4,48,17,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-18 00:00:00,20210218,Thu,5,49,18,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-19 00:00:00,20210219,Fri,6,50,19,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-20 00:00:00,20210220,Sat,7,51,20,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-20 00:00:00,8,W8 2021,202108,2021
2021-02-21 00:00:00,20210221,Sun,1,52,21,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-22 00:00:00,20210222,Mon,2,53,22,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-23 00:00:00,20210223,Tue,3,54,23,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-24 00:00:00,20210224,Wed,4,55,24,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-25 00:00:00,20210225,Thu,5,56,25,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-26 00:00:00,20210226,Fri,6,57,26,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-27 00:00:00,20210227,Sat,7,58,27,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-02-27 00:00:00,9,W9 2021,202109,2021
2021-02-28 00:00:00,20210228,Sun,1,59,28,Feb,2,Feb 2021,202102,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-01 00:00:00,20210301,Mon,2,60,1,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-02 00:00:00,20210302,Tue,3,61,2,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-03 00:00:00,20210303,Wed,4,62,3,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-04 00:00:00,20210304,Thu,5,63,4,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-05 00:00:00,20210305,Fri,6,64,5,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-06 00:00:00,20210306,Sat,7,65,6,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-06 00:00:00,10,W10 2021,202110,2021
2021-03-07 00:00:00,20210307,Sun,1,66,7,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-08 00:00:00,20210308,Mon,2,67,8,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-09 00:00:00,20210309,Tue,3,68,9,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-10 00:00:00,20210310,Wed,4,69,10,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-11 00:00:00,20210311,Thu,5,70,11,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-12 00:00:00,20210312,Fri,6,71,12,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-13 00:00:00,20210313,Sat,7,72,13,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-13 00:00:00,11,W11 2021,202111,2021
2021-03-14 00:00:00,20210314,Sun,1,73,14,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-15 00:00:00,20210315,Mon,2,74,15,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-16 00:00:00,20210316,Tue,3,75,16,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-17 00:00:00,20210317,Wed,4,76,17,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-18 00:00:00,20210318,Thu,5,77,18,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-19 00:00:00,20210319,Fri,6,78,19,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-20 00:00:00,20210320,Sat,7,79,20,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-20 00:00:00,12,W12 2021,202112,2021
2021-03-21 00:00:00,20210321,Sun,1,80,21,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-22 00:00:00,20210322,Mon,2,81,22,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-23 00:00:00,20210323,Tue,3,82,23,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-24 00:00:00,20210324,Wed,4,83,24,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-25 00:00:00,20210325,Thu,5,84,25,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-26 00:00:00,20210326,Fri,6,85,26,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-27 00:00:00,20210327,Sat,7,86,27,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-03-27 00:00:00,13,W13 2021,202113,2021
2021-03-28 00:00:00,20210328,Sun,1,87,28,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-03-29 00:00:00,20210329,Mon,2,88,29,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-03-30 00:00:00,20210330,Tue,3,89,30,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-03-31 00:00:00,20210331,Wed,4,90,31,Mar,3,Mar 2021,202103,1,Q1 2021,20211,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-04-01 00:00:00,20210401,Thu,5,91,1,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-04-02 00:00:00,20210402,Fri,6,92,2,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-04-03 00:00:00,20210403,Sat,7,93,3,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-03 00:00:00,14,W14 2021,202114,2021
2021-04-04 00:00:00,20210404,Sun,1,94,4,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-05 00:00:00,20210405,Mon,2,95,5,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-06 00:00:00,20210406,Tue,3,96,6,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-07 00:00:00,20210407,Wed,4,97,7,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-08 00:00:00,20210408,Thu,5,98,8,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-09 00:00:00,20210409,Fri,6,99,9,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-10 00:00:00,20210410,Sat,7,100,10,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-10 00:00:00,15,W15 2021,202115,2021
2021-04-11 00:00:00,20210411,Sun,1,101,11,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-12 00:00:00,20210412,Mon,2,102,12,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-13 00:00:00,20210413,Tue,3,103,13,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-14 00:00:00,20210414,Wed,4,104,14,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-15 00:00:00,20210415,Thu,5,105,15,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-16 00:00:00,20210416,Fri,6,106,16,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-17 00:00:00,20210417,Sat,7,107,17,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-17 00:00:00,16,W16 2021,202116,2021
2021-04-18 00:00:00,20210418,Sun,1,108,18,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-19 00:00:00,20210419,Mon,2,109,19,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-20 00:00:00,20210420,Tue,3,110,20,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-21 00:00:00,20210421,Wed,4,111,21,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-22 00:00:00,20210422,Thu,5,112,22,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-23 00:00:00,20210423,Fri,6,113,23,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-24 00:00:00,20210424,Sat,7,114,24,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-04-24 00:00:00,17,W17 2021,202117,2021
2021-04-25 00:00:00,20210425,Sun,1,115,25,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-04-26 00:00:00,20210426,Mon,2,116,26,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-04-27 00:00:00,20210427,Tue,3,117,27,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-04-28 00:00:00,20210428,Wed,4,118,28,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-04-29 00:00:00,20210429,Thu,5,119,29,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-04-30 00:00:00,20210430,Fri,6,120,30,Apr,4,Apr 2021,202104,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-05-01 00:00:00,20210501,Sat,7,121,1,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-01 00:00:00,18,W18 2021,202118,2021
2021-05-02 00:00:00,20210502,Sun,1,122,2,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-03 00:00:00,20210503,Mon,2,123,3,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-04 00:00:00,20210504,Tue,3,124,4,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-05 00:00:00,20210505,Wed,4,125,5,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-06 00:00:00,20210506,Thu,5,126,6,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-07 00:00:00,20210507,Fri,6,127,7,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-08 00:00:00,20210508,Sat,7,128,8,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-08 00:00:00,19,W19 2021,202119,2021
2021-05-09 00:00:00,20210509,Sun,1,129,9,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-10 00:00:00,20210510,Mon,2,130,10,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-11 00:00:00,20210511,Tue,3,131,11,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-12 00:00:00,20210512,Wed,4,132,12,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-13 00:00:00,20210513,Thu,5,133,13,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-14 00:00:00,20210514,Fri,6,134,14,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-15 00:00:00,20210515,Sat,7,135,15,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-15 00:00:00,20,W20 2021,202120,2021
2021-05-16 00:00:00,20210516,Sun,1,136,16,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-17 00:00:00,20210517,Mon,2,137,17,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-18 00:00:00,20210518,Tue,3,138,18,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-19 00:00:00,20210519,Wed,4,139,19,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-20 00:00:00,20210520,Thu,5,140,20,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-21 00:00:00,20210521,Fri,6,141,21,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-22 00:00:00,20210522,Sat,7,142,22,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-22 00:00:00,21,W21 2021,202121,2021
2021-05-23 00:00:00,20210523,Sun,1,143,23,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-29 00:00:00,22,W22 2021,202122,2021
2021-05-24 00:00:00,20210524,Mon,2,144,24,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-29 00:00:00,22,W22 2021,202122,2021
2021-05-25 00:00:00,20210525,Tue,3,145,25,May,5,May 2021,202105,2,Q2 2021,20212,2021-05-29 00:00:00,22,W22 2021,202122,2021
