Date,Date Int,Day Name Short,Day Num Week,Day of Year,Month Day Num,Month Name Short,Month Num,Month Year,Month Year Order,Quarter Num,Quarter Year,Quarter Year Order,Week Ending,Week Num,Week Year,Week Year Order,Year
2021-10-19 00:00:00,20211019,Tue,3,292,19,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-23 00:00:00,43,W43 2021,202143,2021
2021-10-20 00:00:00,20211020,Wed,4,293,20,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-23 00:00:00,43,W43 2021,202143,2021
2021-10-21 00:00:00,20211021,Thu,5,294,21,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-23 00:00:00,43,W43 2021,202143,2021
2021-10-22 00:00:00,20211022,Fri,6,295,22,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-23 00:00:00,43,W43 2021,202143,2021
2021-10-23 00:00:00,20211023,Sat,7,296,23,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-23 00:00:00,43,W43 2021,202143,2021
2021-10-24 00:00:00,20211024,Sun,1,297,24,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-25 00:00:00,20211025,Mon,2,298,25,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-26 00:00:00,20211026,Tue,3,299,26,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-27 00:00:00,20211027,Wed,4,300,27,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-28 00:00:00,20211028,Thu,5,301,28,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-29 00:00:00,20211029,Fri,6,302,29,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-30 00:00:00,20211030,Sat,7,303,30,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-10-30 00:00:00,44,W44 2021,202144,2021
2021-10-31 00:00:00,20211031,Sun,1,304,31,Oct,10,Oct 2021,202110,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-01 00:00:00,20211101,Mon,2,305,1,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-02 00:00:00,20211102,Tue,3,306,2,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-03 00:00:00,20211103,Wed,4,307,3,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-04 00:00:00,20211104,Thu,5,308,4,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-05 00:00:00,20211105,Fri,6,309,5,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-06 00:00:00,20211106,Sat,7,310,6,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-06 00:00:00,45,W45 2021,202145,2021
2021-11-07 00:00:00,20211107,Sun,1,311,7,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-08 00:00:00,20211108,Mon,2,312,8,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-09 00:00:00,20211109,Tue,3,313,9,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-10 00:00:00,20211110,Wed,4,314,10,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-11 00:00:00,20211111,Thu,5,315,11,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-12 00:00:00,20211112,Fri,6,316,12,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-13 00:00:00,20211113,Sat,7,317,13,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-13 00:00:00,46,W46 2021,202146,2021
2021-11-14 00:00:00,20211114,Sun,1,318,14,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-15 00:00:00,20211115,Mon,2,319,15,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-16 00:00:00,20211116,Tue,3,320,16,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-17 00:00:00,20211117,Wed,4,321,17,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-18 00:00:00,20211118,Thu,5,322,18,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-19 00:00:00,20211119,Fri,6,323,19,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-20 00:00:00,20211120,Sat,7,324,20,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-20 00:00:00,47,W47 2021,202147,2021
2021-11-21 00:00:00,20211121,Sun,1,325,21,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-22 00:00:00,20211122,Mon,2,326,22,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-23 00:00:00,20211123,Tue,3,327,23,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-24 00:00:00,20211124,Wed,4,328,24,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-25 00:00:00,20211125,Thu,5,329,25,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-26 00:00:00,20211126,Fri,6,330,26,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-27 00:00:00,20211127,Sat,7,331,27,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-11-27 00:00:00,48,W48 2021,202148,2021
2021-11-28 00:00:00,20211128,Sun,1,332,28,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-11-29 00:00:00,20211129,Mon,2,333,29,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-11-30 00:00:00,20211130,Tue,3,334,30,Nov,11,Nov 2021,202111,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-12-01 00:00:00,20211201,Wed,4,335,1,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-12-02 00:00:00,20211202,Thu,5,336,2,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-12-03 00:00:00,20211203,Fri,6,337,3,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-12-04 00:00:00,20211204,Sat,7,338,4,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-04 00:00:00,49,W49 2021,202149,2021
2021-12-05 00:00:00,20211205,Sun,1,339,5,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-06 00:00:00,20211206,Mon,2,340,6,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-07 00:00:00,20211207,Tue,3,341,7,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-08 00:00:00,20211208,Wed,4,342,8,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-09 00:00:00,20211209,Thu,5,343,9,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-10 00:00:00,20211210,Fri,6,344,10,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-11 00:00:00,20211211,Sat,7,345,11,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-11 00:00:00,50,W50 2021,202150,2021
2021-12-12 00:00:00,20211212,Sun,1,346,12,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-13 00:00:00,20211213,Mon,2,347,13,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-14 00:00:00,20211214,Tue,3,348,14,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-15 00:00:00,20211215,Wed,4,349,15,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-16 00:00:00,20211216,Thu,5,350,16,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-17 00:00:00,20211217,Fri,6,351,17,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-18 00:00:00,20211218,Sat,7,352,18,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-18 00:00:00,51,W51 2021,202151,2021
2021-12-19 00:00:00,20211219,Sun,1,353,19,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-20 00:00:00,20211220,Mon,2,354,20,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-21 00:00:00,20211221,Tue,3,355,21,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-22 00:00:00,20211222,Wed,4,356,22,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-23 00:00:00,20211223,Thu,5,357,23,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-24 00:00:00,20211224,Fri,6,358,24,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-25 00:00:00,20211225,Sat,7,359,25,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2021-12-25 00:00:00,52,W52 2021,202152,2021
2021-12-26 00:00:00,20211226,Sun,1,360,26,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2021-12-27 00:00:00,20211227,Mon,2,361,27,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2021-12-28 00:00:00,20211228,Tue,3,362,28,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2021-12-29 00:00:00,20211229,Wed,4,363,29,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2021-12-30 00:00:00,20211230,Thu,5,364,30,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2021-12-31 00:00:00,20211231,Fri,6,365,31,Dec,12,Dec 2021,202112,4,Q4 2021,20214,2022-01-01 00:00:00,53,W53 2021,202153,2021
2022-01-01 00:00:00,20220101,Sat,7,1,1,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-01 00:00:00,1,W1 2022,202201,2022
2022-01-02 00:00:00,20220102,Sun,1,2,2,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-03 00:00:00,20220103,Mon,2,3,3,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-04 00:00:00,20220104,Tue,3,4,4,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-05 00:00:00,20220105,Wed,4,5,5,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-06 00:00:00,20220106,Thu,5,6,6,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-07 00:00:00,20220107,Fri,6,7,7,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-08 00:00:00,20220108,Sat,7,8,8,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-08 00:00:00,2,W2 2022,202202,2022
2022-01-09 00:00:00,20220109,Sun,1,9,9,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-10 00:00:00,20220110,Mon,2,10,10,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-11 00:00:00,20220111,Tue,3,11,11,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-12 00:00:00,20220112,Wed,4,12,12,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-13 00:00:00,20220113,Thu,5,13,13,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-14 00:00:00,20220114,Fri,6,14,14,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-15 00:00:00,20220115,Sat,7,15,15,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-15 00:00:00,3,W3 2022,202203,2022
2022-01-16 00:00:00,20220116,Sun,1,16,16,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-17 00:00:00,20220117,Mon,2,17,17,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-18 00:00:00,20220118,Tue,3,18,18,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-19 00:00:00,20220119,Wed,4,19,19,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-20 00:00:00,20220120,Thu,5,20,20,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-21 00:00:00,20220121,Fri,6,21,21,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-22 00:00:00,20220122,Sat,7,22,22,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-22 00:00:00,4,W4 2022,202204,2022
2022-01-23 00:00:00,20220123,Sun,1,23,23,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-24 00:00:00,20220124,Mon,2,24,24,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-25 00:00:00,20220125,Tue,3,25,25,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-26 00:00:00,20220126,Wed,4,26,26,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-27 00:00:00,20220127,Thu,5,27,27,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-28 00:00:00,20220128,Fri,6,28,28,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-29 00:00:00,20220129,Sat,7,29,29,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-01-29 00:00:00,5,W5 2022,202205,2022
2022-01-30 00:00:00,20220130,Sun,1,30,30,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-01-31 00:00:00,20220131,Mon,2,31,31,Jan,1,Jan 2022,202201,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-01 00:00:00,20220201,Tue,3,32,1,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-02 00:00:00,20220202,Wed,4,33,2,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-03 00:00:00,20220203,Thu,5,34,3,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-04 00:00:00,20220204,Fri,6,35,4,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-05 00:00:00,20220205,Sat,7,36,5,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-05 00:00:00,6,W6 2022,202206,2022
2022-02-06 00:00:00,20220206,Sun,1,37,6,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-07 00:00:00,20220207,Mon,2,38,7,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-08 00:00:00,20220208,Tue,3,39,8,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-09 00:00:00,20220209,Wed,4,40,9,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-10 00:00:00,20220210,Thu,5,41,10,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-11 00:00:00,20220211,Fri,6,42,11,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-12 00:00:00,20220212,Sat,7,43,12,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-12 00:00:00,7,W7 2022,202207,2022
2022-02-13 00:00:00,20220213,Sun,1,44,13,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-14 00:00:00,20220214,Mon,2,45,14,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-15 00:00:00,20220215,Tue,3,46,15,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-16 00:00:00,20220216,Wed,4,47,16,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-17 00:00:00,20220217,Thu,5,48,17,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-18 00:00:00,20220218,Fri,6,49,18,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-19 00:00:00,20220219,Sat,7,50,19,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-19 00:00:00,8,W8 2022,202208,2022
2022-02-20 00:00:00,20220220,Sun,1,51,20,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-21 00:00:00,20220221,Mon,2,52,21,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-22 00:00:00,20220222,Tue,3,53,22,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-23 00:00:00,20220223,Wed,4,54,23,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-24 00:00:00,20220224,Thu,5,55,24,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-25 00:00:00,20220225,Fri,6,56,25,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-26 00:00:00,20220226,Sat,7,57,26,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-02-26 00:00:00,9,W9 2022,202209,2022
2022-02-27 00:00:00,20220227,Sun,1,58,27,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-02-28 00:00:00,20220228,Mon,2,59,28,Feb,2,Feb 2022,202202,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-01 00:00:00,20220301,Tue,3,60,1,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-02 00:00:00,20220302,Wed,4,61,2,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-03 00:00:00,20220303,Thu,5,62,3,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-04 00:00:00,20220304,Fri,6,63,4,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-05 00:00:00,20220305,Sat,7,64,5,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-05 00:00:00,10,W10 2022,202210,2022
2022-03-06 00:00:00,20220306,Sun,1,65,6,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-07 00:00:00,20220307,Mon,2,66,7,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-08 00:00:00,20220308,Tue,3,67,8,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-09 00:00:00,20220309,Wed,4,68,9,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-10 00:00:00,20220310,Thu,5,69,10,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-11 00:00:00,20220311,Fri,6,70,11,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-12 00:00:00,20220312,Sat,7,71,12,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-12 00:00:00,11,W11 2022,202211,2022
2022-03-13 00:00:00,20220313,Sun,1,72,13,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-14 00:00:00,20220314,Mon,2,73,14,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
