Date,Date Int,Day Name Short,Day Num Week,Day of Year,Month Day Num,Month Name Short,Month Num,Month Year,Month Year Order,Quarter Num,Quarter Year,Quarter Year Order,Week Ending,Week Num,Week Year,Week Year Order,Year
2022-03-15 00:00:00,20220315,Tue,3,74,15,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-16 00:00:00,20220316,Wed,4,75,16,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-17 00:00:00,20220317,Thu,5,76,17,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-18 00:00:00,20220318,Fri,6,77,18,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-19 00:00:00,20220319,Sat,7,78,19,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-19 00:00:00,12,W12 2022,202212,2022
2022-03-20 00:00:00,20220320,Sun,1,79,20,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-21 00:00:00,20220321,Mon,2,80,21,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-22 00:00:00,20220322,Tue,3,81,22,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-23 00:00:00,20220323,Wed,4,82,23,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-24 00:00:00,20220324,Thu,5,83,24,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-25 00:00:00,20220325,Fri,6,84,25,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-26 00:00:00,20220326,Sat,7,85,26,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-03-26 00:00:00,13,W13 2022,202213,2022
2022-03-27 00:00:00,20220327,Sun,1,86,27,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-03-28 00:00:00,20220328,Mon,2,87,28,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-03-29 00:00:00,20220329,Tue,3,88,29,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-03-30 00:00:00,20220330,Wed,4,89,30,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-03-31 00:00:00,20220331,Thu,5,90,31,Mar,3,Mar 2022,202203,1,Q1 2022,20221,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-04-01 00:00:00,20220401,Fri,6,91,1,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-04-02 00:00:00,20220402,Sat,7,92,2,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-02 00:00:00,14,W14 2022,202214,2022
2022-04-03 00:00:00,20220403,Sun,1,93,3,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-04 00:00:00,20220404,Mon,2,94,4,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-05 00:00:00,20220405,Tue,3,95,5,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-06 00:00:00,20220406,Wed,4,96,6,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-07 00:00:00,20220407,Thu,5,97,7,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-08 00:00:00,20220408,Fri,6,98,8,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-09 00:00:00,20220409,Sat,7,99,9,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-09 00:00:00,15,W15 2022,202215,2022
2022-04-10 00:00:00,20220410,Sun,1,100,10,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-11 00:00:00,20220411,Mon,2,101,11,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-12 00:00:00,20220412,Tue,3,102,12,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-13 00:00:00,20220413,Wed,4,103,13,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-14 00:00:00,20220414,Thu,5,104,14,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-15 00:00:00,20220415,Fri,6,105,15,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-16 00:00:00,20220416,Sat,7,106,16,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-16 00:00:00,16,W16 2022,202216,2022
2022-04-17 00:00:00,20220417,Sun,1,107,17,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-18 00:00:00,20220418,Mon,2,108,18,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-19 00:00:00,20220419,Tue,3,109,19,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-20 00:00:00,20220420,Wed,4,110,20,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-21 00:00:00,20220421,Thu,5,111,21,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-22 00:00:00,20220422,Fri,6,112,22,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-23 00:00:00,20220423,Sat,7,113,23,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-23 00:00:00,17,W17 2022,202217,2022
2022-04-24 00:00:00,20220424,Sun,1,114,24,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-25 00:00:00,20220425,Mon,2,115,25,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-26 00:00:00,20220426,Tue,3,116,26,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-27 00:00:00,20220427,Wed,4,117,27,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-28 00:00:00,20220428,Thu,5,118,28,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-29 00:00:00,20220429,Fri,6,119,29,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-04-30 00:00:00,20220430,Sat,7,120,30,Apr,4,Apr 2022,202204,2,Q2 2022,20222,2022-04-30 00:00:00,18,W18 2022,202218,2022
2022-05-01 00:00:00,20220501,Sun,1,121,1,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-02 00:00:00,20220502,Mon,2,122,2,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-03 00:00:00,20220503,Tue,3,123,3,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-04 00:00:00,20220504,Wed,4,124,4,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-05 00:00:00,20220505,Thu,5,125,5,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-06 00:00:00,20220506,Fri,6,126,6,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-07 00:00:00,20220507,Sat,7,127,7,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-07 00:00:00,19,W19 2022,202219,2022
2022-05-08 00:00:00,20220508,Sun,1,128,8,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-09 00:00:00,20220509,Mon,2,129,9,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-10 00:00:00,20220510,Tue,3,130,10,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-11 00:00:00,20220511,Wed,4,131,11,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-12 00:00:00,20220512,Thu,5,132,12,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-13 00:00:00,20220513,Fri,6,133,13,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-14 00:00:00,20220514,Sat,7,134,14,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-14 00:00:00,20,W20 2022,202220,2022
2022-05-15 00:00:00,20220515,Sun,1,135,15,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-16 00:00:00,20220516,Mon,2,136,16,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-17 00:00:00,20220517,Tue,3,137,17,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-18 00:00:00,20220518,Wed,4,138,18,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-19 00:00:00,20220519,Thu,5,139,19,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-20 00:00:00,20220520,Fri,6,140,20,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-21 00:00:00,20220521,Sat,7,141,21,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-21 00:00:00,21,W21 2022,202221,2022
2022-05-22 00:00:00,20220522,Sun,1,142,22,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-23 00:00:00,20220523,Mon,2,143,23,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-24 00:00:00,20220524,Tue,3,144,24,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-25 00:00:00,20220525,Wed,4,145,25,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-26 00:00:00,20220526,Thu,5,146,26,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-27 00:00:00,20220527,Fri,6,147,27,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-28 00:00:00,20220528,Sat,7,148,28,May,5,May 2022,202205,2,Q2 2022,20222,2022-05-28 00:00:00,22,W22 2022,202222,2022
2022-05-29 00:00:00,20220529,Sun,1,149,29,May,5,May 2022,202205,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-05-30 00:00:00,20220530,Mon,2,150,30,May,5,May 2022,202205,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-05-31 00:00:00,20220531,Tue,3,151,31,May,5,May 2022,202205,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-06-01 00:00:00,20220601,Wed,4,152,1,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-06-02 00:00:00,20220602,Thu,5,153,2,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-06-03 00:00:00,20220603,Fri,6,154,3,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-06-04 00:00:00,20220604,Sat,7,155,4,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-04 00:00:00,23,W23 2022,202223,2022
2022-06-05 00:00:00,20220605,Sun,1,156,5,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-06 00:00:00,20220606,Mon,2,157,6,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-07 00:00:00,20220607,Tue,3,158,7,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-08 00:00:00,20220608,Wed,4,159,8,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-09 00:00:00,20220609,Thu,5,160,9,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-10 00:00:00,20220610,Fri,6,161,10,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-11 00:00:00,20220611,Sat,7,162,11,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-11 00:00:00,24,W24 2022,202224,2022
2022-06-12 00:00:00,20220612,Sun,1,163,12,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-13 00:00:00,20220613,Mon,2,164,13,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-14 00:00:00,20220614,Tue,3,165,14,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-15 00:00:00,20220615,Wed,4,166,15,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-16 00:00:00,20220616,Thu,5,167,16,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-17 00:00:00,20220617,Fri,6,168,17,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-18 00:00:00,20220618,Sat,7,169,18,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-18 00:00:00,25,W25 2022,202225,2022
2022-06-19 00:00:00,20220619,Sun,1,170,19,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-20 00:00:00,20220620,Mon,2,171,20,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-21 00:00:00,20220621,Tue,3,172,21,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-22 00:00:00,20220622,Wed,4,173,22,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-23 00:00:00,20220623,Thu,5,174,23,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-24 00:00:00,20220624,Fri,6,175,24,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-25 00:00:00,20220625,Sat,7,176,25,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-06-25 00:00:00,26,W26 2022,202226,2022
2022-06-26 00:00:00,20220626,Sun,1,177,26,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-06-27 00:00:00,20220627,Mon,2,178,27,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-06-28 00:00:00,20220628,Tue,3,179,28,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-06-29 00:00:00,20220629,Wed,4,180,29,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-06-30 00:00:00,20220630,Thu,5,181,30,Jun,6,Jun 2022,202206,2,Q2 2022,20222,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-07-01 00:00:00,20220701,Fri,6,182,1,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-07-02 00:00:00,20220702,Sat,7,183,2,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-02 00:00:00,27,W27 2022,202227,2022
2022-07-03 00:00:00,20220703,Sun,1,184,3,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-04 00:00:00,20220704,Mon,2,185,4,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-05 00:00:00,20220705,Tue,3,186,5,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-06 00:00:00,20220706,Wed,4,187,6,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-07 00:00:00,20220707,Thu,5,188,7,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-08 00:00:00,20220708,Fri,6,189,8,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-09 00:00:00,20220709,Sat,7,190,9,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-09 00:00:00,28,W28 2022,202228,2022
2022-07-10 00:00:00,20220710,Sun,1,191,10,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-11 00:00:00,20220711,Mon,2,192,11,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-12 00:00:00,20220712,Tue,3,193,12,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-13 00:00:00,20220713,Wed,4,194,13,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-14 00:00:00,20220714,Thu,5,195,14,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-15 00:00:00,20220715,Fri,6,196,15,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-16 00:00:00,20220716,Sat,7,197,16,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-16 00:00:00,29,W29 2022,202229,2022
2022-07-17 00:00:00,20220717,Sun,1,198,17,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-18 00:00:00,20220718,Mon,2,199,18,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-19 00:00:00,20220719,Tue,3,200,19,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-20 00:00:00,20220720,Wed,4,201,20,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-21 00:00:00,20220721,Thu,5,202,21,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-22 00:00:00,20220722,Fri,6,203,22,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-23 00:00:00,20220723,Sat,7,204,23,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-23 00:00:00,30,W30 2022,202230,2022
2022-07-24 00:00:00,20220724,Sun,1,205,24,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-25 00:00:00,20220725,Mon,2,206,25,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-26 00:00:00,20220726,Tue,3,207,26,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-27 00:00:00,20220727,Wed,4,208,27,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-28 00:00:00,20220728,Thu,5,209,28,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-29 00:00:00,20220729,Fri,6,210,29,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-30 00:00:00,20220730,Sat,7,211,30,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-07-30 00:00:00,31,W31 2022,202231,2022
2022-07-31 00:00:00,20220731,Sun,1,212,31,Jul,7,Jul 2022,202207,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-01 00:00:00,20220801,Mon,2,213,1,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-02 00:00:00,20220802,Tue,3,214,2,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-03 00:00:00,20220803,Wed,4,215,3,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-04 00:00:00,20220804,Thu,5,216,4,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-05 00:00:00,20220805,Fri,6,217,5,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-06 00:00:00,20220806,Sat,7,218,6,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-06 00:00:00,32,W32 2022,202232,2022
2022-08-07 00:00:00,20220807,Sun,1,219,7,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
