Date,Date Int,Day Name Short,Day Num Week,Day of Year,Month Day Num,Month Name Short,Month Num,Month Year,Month Year Order,Quarter Num,Quarter Year,Quarter Year Order,Week Ending,Week Num,Week Year,Week Year Order,Year
2022-08-08 00:00:00,20220808,Mon,2,220,8,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-09 00:00:00,20220809,Tue,3,221,9,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-10 00:00:00,20220810,Wed,4,222,10,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-11 00:00:00,20220811,Thu,5,223,11,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-12 00:00:00,20220812,Fri,6,224,12,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-13 00:00:00,20220813,Sat,7,225,13,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-13 00:00:00,33,W33 2022,202233,2022
2022-08-14 00:00:00,20220814,Sun,1,226,14,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-15 00:00:00,20220815,Mon,2,227,15,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-16 00:00:00,20220816,Tue,3,228,16,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-17 00:00:00,20220817,Wed,4,229,17,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-18 00:00:00,20220818,Thu,5,230,18,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-19 00:00:00,20220819,Fri,6,231,19,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-20 00:00:00,20220820,Sat,7,232,20,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-20 00:00:00,34,W34 2022,202234,2022
2022-08-21 00:00:00,20220821,Sun,1,233,21,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-22 00:00:00,20220822,Mon,2,234,22,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-23 00:00:00,20220823,Tue,3,235,23,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-24 00:00:00,20220824,Wed,4,236,24,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-25 00:00:00,20220825,Thu,5,237,25,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-26 00:00:00,20220826,Fri,6,238,26,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-27 00:00:00,20220827,Sat,7,239,27,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-08-27 00:00:00,35,W35 2022,202235,2022
2022-08-28 00:00:00,20220828,Sun,1,240,28,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-08-29 00:00:00,20220829,Mon,2,241,29,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-08-30 00:00:00,20220830,Tue,3,242,30,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-08-31 00:00:00,20220831,Wed,4,243,31,Aug,8,Aug 2022,202208,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-09-01 00:00:00,20220901,Thu,5,244,1,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-09-02 00:00:00,20220902,Fri,6,245,2,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-09-03 00:00:00,20220903,Sat,7,246,3,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-03 00:00:00,36,W36 2022,202236,2022
2022-09-04 00:00:00,20220904,Sun,1,247,4,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-05 00:00:00,20220905,Mon,2,248,5,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-06 00:00:00,20220906,Tue,3,249,6,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-07 00:00:00,20220907,Wed,4,250,7,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-08 00:00:00,20220908,Thu,5,251,8,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-09 00:00:00,20220909,Fri,6,252,9,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-10 00:00:00,20220910,Sat,7,253,10,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-10 00:00:00,37,W37 2022,202237,2022
2022-09-11 00:00:00,20220911,Sun,1,254,11,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-12 00:00:00,20220912,Mon,2,255,12,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-13 00:00:00,20220913,Tue,3,256,13,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-14 00:00:00,20220914,Wed,4,257,14,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-15 00:00:00,20220915,Thu,5,258,15,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-16 00:00:00,20220916,Fri,6,259,16,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-17 00:00:00,20220917,Sat,7,260,17,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-17 00:00:00,38,W38 2022,202238,2022
2022-09-18 00:00:00,20220918,Sun,1,261,18,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-19 00:00:00,20220919,Mon,2,262,19,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-20 00:00:00,20220920,Tue,3,263,20,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-21 00:00:00,20220921,Wed,4,264,21,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-22 00:00:00,20220922,Thu,5,265,22,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-23 00:00:00,20220923,Fri,6,266,23,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-24 00:00:00,20220924,Sat,7,267,24,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-09-24 00:00:00,39,W39 2022,202239,2022
2022-09-25 00:00:00,20220925,Sun,1,268,25,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-09-26 00:00:00,20220926,Mon,2,269,26,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-09-27 00:00:00,20220927,Tue,3,270,27,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-09-28 00:00:00,20220928,Wed,4,271,28,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-09-29 00:00:00,20220929,Thu,5,272,29,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-09-30 00:00:00,20220930,Fri,6,273,30,Sep,9,Sep 2022,202209,3,Q3 2022,20223,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-10-01 00:00:00,20221001,Sat,7,274,1,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-01 00:00:00,40,W40 2022,202240,2022
2022-10-02 00:00:00,20221002,Sun,1,275,2,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-03 00:00:00,20221003,Mon,2,276,3,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-04 00:00:00,20221004,Tue,3,277,4,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-05 00:00:00,20221005,Wed,4,278,5,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-06 00:00:00,20221006,Thu,5,279,6,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-07 00:00:00,20221007,Fri,6,280,7,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-08 00:00:00,20221008,Sat,7,281,8,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-08 00:00:00,41,W41 2022,202241,2022
2022-10-09 00:00:00,20221009,Sun,1,282,9,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-10 00:00:00,20221010,Mon,2,283,10,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-11 00:00:00,20221011,Tue,3,284,11,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-12 00:00:00,20221012,Wed,4,285,12,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-13 00:00:00,20221013,Thu,5,286,13,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-14 00:00:00,20221014,Fri,6,287,14,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-15 00:00:00,20221015,Sat,7,288,15,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-15 00:00:00,42,W42 2022,202242,2022
2022-10-16 00:00:00,20221016,Sun,1,289,16,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-17 00:00:00,20221017,Mon,2,290,17,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-18 00:00:00,20221018,Tue,3,291,18,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-19 00:00:00,20221019,Wed,4,292,19,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-20 00:00:00,20221020,Thu,5,293,20,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-21 00:00:00,20221021,Fri,6,294,21,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-22 00:00:00,20221022,Sat,7,295,22,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-22 00:00:00,43,W43 2022,202243,2022
2022-10-23 00:00:00,20221023,Sun,1,296,23,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-24 00:00:00,20221024,Mon,2,297,24,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-25 00:00:00,20221025,Tue,3,298,25,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-26 00:00:00,20221026,Wed,4,299,26,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-27 00:00:00,20221027,Thu,5,300,27,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-28 00:00:00,20221028,Fri,6,301,28,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-29 00:00:00,20221029,Sat,7,302,29,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-10-29 00:00:00,44,W44 2022,202244,2022
2022-10-30 00:00:00,20221030,Sun,1,303,30,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-10-31 00:00:00,20221031,Mon,2,304,31,Oct,10,Oct 2022,202210,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-01 00:00:00,20221101,Tue,3,305,1,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-02 00:00:00,20221102,Wed,4,306,2,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-03 00:00:00,20221103,Thu,5,307,3,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-04 00:00:00,20221104,Fri,6,308,4,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-05 00:00:00,20221105,Sat,7,309,5,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-05 00:00:00,45,W45 2022,202245,2022
2022-11-06 00:00:00,20221106,Sun,1,310,6,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-07 00:00:00,20221107,Mon,2,311,7,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-08 00:00:00,20221108,Tue,3,312,8,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-09 00:00:00,20221109,Wed,4,313,9,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-10 00:00:00,20221110,Thu,5,314,10,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-11 00:00:00,20221111,Fri,6,315,11,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-12 00:00:00,20221112,Sat,7,316,12,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-12 00:00:00,46,W46 2022,202246,2022
2022-11-13 00:00:00,20221113,Sun,1,317,13,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-14 00:00:00,20221114,Mon,2,318,14,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-15 00:00:00,20221115,Tue,3,319,15,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-16 00:00:00,20221116,Wed,4,320,16,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-17 00:00:00,20221117,Thu,5,321,17,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-18 00:00:00,20221118,Fri,6,322,18,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-19 00:00:00,20221119,Sat,7,323,19,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-19 00:00:00,47,W47 2022,202247,2022
2022-11-20 00:00:00,20221120,Sun,1,324,20,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-21 00:00:00,20221121,Mon,2,325,21,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-22 00:00:00,20221122,Tue,3,326,22,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-23 00:00:00,20221123,Wed,4,327,23,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-24 00:00:00,20221124,Thu,5,328,24,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-25 00:00:00,20221125,Fri,6,329,25,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-26 00:00:00,20221126,Sat,7,330,26,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-11-26 00:00:00,48,W48 2022,202248,2022
2022-11-27 00:00:00,20221127,Sun,1,331,27,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-11-28 00:00:00,20221128,Mon,2,332,28,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-11-29 00:00:00,20221129,Tue,3,333,29,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-11-30 00:00:00,20221130,Wed,4,334,30,Nov,11,Nov 2022,202211,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-12-01 00:00:00,20221201,Thu,5,335,1,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-12-02 00:00:00,20221202,Fri,6,336,2,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-12-03 00:00:00,20221203,Sat,7,337,3,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-03 00:00:00,49,W49 2022,202249,2022
2022-12-04 00:00:00,20221204,Sun,1,338,4,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-05 00:00:00,20221205,Mon,2,339,5,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-06 00:00:00,20221206,Tue,3,340,6,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-07 00:00:00,20221207,Wed,4,341,7,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-08 00:00:00,20221208,Thu,5,342,8,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-09 00:00:00,20221209,Fri,6,343,9,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-10 00:00:00,20221210,Sat,7,344,10,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-10 00:00:00,50,W50 2022,202250,2022
2022-12-11 00:00:00,20221211,Sun,1,345,11,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-12 00:00:00,20221212,Mon,2,346,12,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-13 00:00:00,20221213,Tue,3,347,13,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-14 00:00:00,20221214,Wed,4,348,14,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-15 00:00:00,20221215,Thu,5,349,15,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-16 00:00:00,20221216,Fri,6,350,16,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-17 00:00:00,20221217,Sat,7,351,17,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-17 00:00:00,51,W51 2022,202251,2022
2022-12-18 00:00:00,20221218,Sun,1,352,18,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-19 00:00:00,20221219,Mon,2,353,19,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-20 00:00:00,20221220,Tue,3,354,20,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-21 00:00:00,20221221,Wed,4,355,21,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-22 00:00:00,20221222,Thu,5,356,22,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-23 00:00:00,20221223,Fri,6,357,23,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-24 00:00:00,20221224,Sat,7,358,24,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-24 00:00:00,52,W52 2022,202252,2022
2022-12-25 00:00:00,20221225,Sun,1,359,25,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-26 00:00:00,20221226,Mon,2,360,26,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-27 00:00:00,20221227,Tue,3,361,27,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-28 00:00:00,20221228,Wed,4,362,28,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-29 00:00:00,20221229,Thu,5,363,29,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-30 00:00:00,20221230,Fri,6,364,30,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
2022-12-31 00:00:00,20221231,Sat,7,365,31,Dec,12,Dec 2022,202212,4,Q4 2022,20224,2022-12-31 00:00:00,53,W53 2022,202253,2022
